/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- left : 2.72
 -- right : 0.00
 -- None : -4.00

('red', 'left', 'left', 'left')
 -- forward : -9.79
 -- left : 0.00
 -- right : 0.45
 -- None : 1.07

('red', 'left', None, 'left')
 -- forward : -29.56
 -- left : -12.45
 -- right : 1.00
 -- None : 0.99

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', 'right')
 -- forward : -0.27
 -- left : 0.66
 -- right : 1.05
 -- None : -4.14

('green', 'right', None, 'left')
 -- forward : -0.08
 -- left : 1.42
 -- right : 0.00
 -- None : -4.99

('red', 'right', None, 'forward')
 -- forward : -10.38
 -- left : -9.79
 -- right : 0.83
 -- None : 2.21

('green', 'forward', None, 'left')
 -- forward : 0.73
 -- left : 2.39
 -- right : 0.36
 -- None : -5.46

('red', 'forward', 'left', 'left')
 -- forward : -27.48
 -- left : -38.82
 -- right : -20.12
 -- None : 1.71

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -39.46
 -- right : 0.30
 -- None : 0.00

('green', None, 'right', 'forward')
 -- forward : 2.36
 -- left : 0.00
 -- right : 0.57
 -- None : -4.55

('red', 'forward', None, 'left')
 -- forward : -39.79
 -- left : -40.46
 -- right : -19.89
 -- None : 2.38

('green', 'left', 'right', 'right')
 -- forward : 0.66
 -- left : -0.33
 -- right : 0.00
 -- None : -5.32

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.56
 -- None : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -28.22
 -- right : -13.88
 -- None : 2.12

('green', 'left', None, 'right')
 -- forward : 0.18
 -- left : 0.81
 -- right : 2.39
 -- None : -4.82

('red', 'right', None, 'right')
 -- forward : -7.24
 -- left : -9.62
 -- right : 2.23
 -- None : 1.07

('red', 'left', 'forward', 'forward')
 -- forward : -6.37
 -- left : -6.91
 -- right : 0.39
 -- None : 2.62

('red', 'left', None, 'right')
 -- forward : -9.47
 -- left : -10.75
 -- right : 1.89
 -- None : 0.78

('red', 'forward', 'right', 'right')
 -- forward : -28.10
 -- left : -28.13
 -- right : -18.08
 -- None : 0.72

('green', 'forward', 'right', 'forward')
 -- forward : 1.50
 -- left : 0.74
 -- right : 0.88
 -- None : 0.00

('red', None, None, 'right')
 -- forward : -33.27
 -- left : -9.82
 -- right : 1.41
 -- None : 1.25

('red', None, 'left', 'left')
 -- forward : -10.07
 -- left : -30.86
 -- right : 0.63
 -- None : 2.45

('red', 'forward', 'forward', 'forward')
 -- forward : -28.66
 -- left : -27.83
 -- right : -18.45
 -- None : 2.08

('green', 'left', None, 'forward')
 -- forward : 1.93
 -- left : 0.25
 -- right : 1.18
 -- None : -5.21

('green', 'forward', None, 'right')
 -- forward : 0.52
 -- left : 0.98
 -- right : 2.38
 -- None : -5.52

('green', 'left', 'forward', 'forward')
 -- forward : 2.22
 -- left : 0.51
 -- right : 0.19
 -- None : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.27
 -- left : 2.75
 -- right : 0.43
 -- None : -2.88

('red', 'left', 'left', 'forward')
 -- forward : -8.69
 -- left : -12.18
 -- right : -0.27
 -- None : 1.37

('green', 'right', None, 'right')
 -- forward : 0.08
 -- left : 0.69
 -- right : 1.60
 -- None : -5.38

('green', None, 'forward', 'left')
 -- forward : 1.07
 -- left : 2.09
 -- right : 1.04
 -- None : -4.49

('red', None, 'left', 'forward')
 -- forward : -9.44
 -- left : -10.20
 -- right : 0.66
 -- None : 2.38

('red', 'forward', None, 'forward')
 -- forward : -39.78
 -- left : -39.89
 -- right : -19.35
 -- None : 1.97

('green', 'left', 'left', 'left')
 -- forward : 0.68
 -- left : 2.35
 -- right : 0.11
 -- None : -5.26

('red', 'forward', None, 'right')
 -- forward : -38.99
 -- left : -38.58
 -- right : -19.67
 -- None : 0.51

('red', None, 'left', 'right')
 -- forward : -9.41
 -- left : -10.42
 -- right : 2.47
 -- None : -0.18

('red', None, None, 'left')
 -- forward : -9.44
 -- left : -10.22
 -- right : 0.30
 -- None : 2.05

('red', None, 'forward', 'right')
 -- forward : -9.78
 -- left : -10.15
 -- right : 2.53
 -- None : 0.34

('red', 'forward', 'left', 'right')
 -- forward : -36.36
 -- left : -36.09
 -- right : -13.80
 -- None : 1.16

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -28.34
 -- right : 0.34
 -- None : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.14
 -- left : 0.25
 -- right : 1.09
 -- None : -4.71

('green', None, 'forward', 'right')
 -- forward : 0.46
 -- left : 0.70
 -- right : 1.91
 -- None : -5.44

('green', None, 'left', 'left')
 -- forward : 0.70
 -- left : 1.46
 -- right : 0.19
 -- None : -4.81

('green', 'forward', 'left', 'forward')
 -- forward : 2.27
 -- left : 0.54
 -- right : 0.34
 -- None : -5.22

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -28.02
 -- right : -13.78
 -- None : 1.51

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 2.17
 -- right : 1.26
 -- None : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.95
 -- left : 0.40
 -- right : 0.48
 -- None : -4.51

('red', 'forward', 'forward', 'right')
 -- forward : -36.99
 -- left : -28.27
 -- right : -14.66
 -- None : 0.89

('green', 'forward', 'forward', 'right')
 -- forward : 0.15
 -- left : 0.75
 -- right : 1.83
 -- None : -4.11

('red', 'right', None, 'left')
 -- forward : -9.44
 -- left : -7.16
 -- right : 0.69
 -- None : 1.14

('red', None, None, 'forward')
 -- forward : -9.49
 -- left : -30.55
 -- right : 1.09
 -- None : 1.67

('red', 'forward', 'left', 'forward')
 -- forward : -36.73
 -- left : -39.08
 -- right : -14.47
 -- None : 1.67

('green', 'right', 'right', 'forward')
 -- forward : 2.37
 -- left : 0.35
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -36.97
 -- left : -9.52
 -- right : -0.19
 -- None : 1.25

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.00
 -- None : 0.93

('red', 'right', 'forward', 'right')
 -- forward : -7.40
 -- left : -7.24
 -- right : 1.02
 -- None : 1.18

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -8.70
 -- right : 0.00
 -- None : 1.84

('red', 'left', 'forward', 'left')
 -- forward : -28.11
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('red', 'left', None, 'forward')
 -- forward : -9.93
 -- left : -31.38
 -- right : 0.85
 -- None : 1.86

('green', None, None, 'left')
 -- forward : 0.75
 -- left : 2.38
 -- right : 1.26
 -- None : -5.29

('green', 'right', 'left', 'left')
 -- forward : 0.96
 -- left : 2.44
 -- right : 0.62
 -- None : -5.21

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -30.05
 -- right : 2.66
 -- None : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -27.91
 -- left : -36.48
 -- right : -19.05
 -- None : 2.52

